Key,Best CJM,Score
5,"[((6, 7, 8, 16, 18), (1, 13, 8, 11, 1)), ((12, 13, 15, 16, 18), (1, 19, 13, 17, 1)), ((11, 12, 13, 14, 16), (1, 6, 11, 13, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1)), ((7, 7.5, 8, 11, 21), (1, 16, 1, 3, 1))]",0.40787261405706854
9,"[((16, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 21), (1, 14, 11, 12, 11, 11, 1, 13, 1)), ((11, 11.5, 12.0, 13, 14, 15, 16, 17, 17.5), (1, 12, 1, 16, 16, 11, 1, 12, 1)), ((8, 9, 9.5, 10, 14, 17, 17.5, 18, 20), (1, 3, 4, 3, 4, 6, 11, 19, 1)), ((10, 10.5, 11, 12, 15, 18, 19, 19.5, 22), (1, 12, 1, 17, 1, 13, 1, 15, 1)), ((8, 8.5, 9, 11, 11.5, 12.0, 13, 17, 19), (1, 11, 13, 11, 11, 1, 17, 13, 1)), ((11, 12, 13, 14, 16), (1, 6, 11, 13, 1))]",0.6045879652785947
5,"[((6, 7, 8, 16, 18), (1, 13, 8, 11, 1)), ((12, 13, 15, 16, 18), (1, 19, 13, 17, 1)), ((11, 12, 13, 14, 16), (1, 6, 11, 13, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1)), ((7, 8, 11, 21), (1, 1, 3, 1)), ((16, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 21), (1, 14, 11, 12, 11, 11, 1, 13, 1))]",0.7114613626229291
5,"[((6, 7, 8, 16, 18), (1, 13, 8, 11, 1)), ((12, 13, 15, 16, 18), (1, 19, 13, 17, 1)), ((11, 12, 13, 14, 16), (1, 6, 11, 13, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1)), ((7, 8, 11, 21), (1, 1, 3, 1)), ((16, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 21), (1, 14, 11, 12, 11, 11, 1, 13, 1))]",0.7114613626229291
5,"[((6, 7, 8, 16, 18), (1, 13, 8, 11, 1)), ((12, 13, 15, 16, 18), (1, 19, 13, 17, 1)), ((11, 12, 13, 14, 16), (1, 6, 11, 13, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1)), ((7, 8, 11, 21), (1, 1, 3, 1)), ((16, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 21), (1, 14, 11, 12, 11, 11, 1, 13, 1))]",0.7114613626229291
5,"[((6, 7, 8, 16, 18), (1, 13, 8, 11, 1)), ((12, 13, 15, 16, 18), (1, 19, 13, 17, 1)), ((11, 12, 13, 14, 16), (1, 6, 11, 13, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1)), ((7, 8, 11, 21), (1, 1, 3, 1)), ((16, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 21), (1, 14, 11, 12, 11, 11, 1, 13, 1))]",0.7114613626229291
5,"[((6, 7, 8, 16, 18), (1, 13, 8, 11, 1)), ((12, 13, 15, 16, 18), (1, 19, 13, 17, 1)), ((11, 12, 13, 14, 16), (1, 6, 11, 13, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1)), ((7, 8, 11, 21), (1, 1, 3, 1)), ((16, 16.5, 17.0, 17.5, 18.0, 18.5, 19.0, 19.5, 21), (1, 14, 11, 12, 11, 11, 1, 13, 1))]",0.7114613626229291
8,"[((7, 8, 8.5, 10, 11, 11, 14), (1, 16, 1, 11, 1, 10, 15)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 14.5, 16), (1, 3, 11, 1, 13, 11, 1, 1)), ((7, 8, 9, 12, 13, 17, 19, 21), (1, 11, 13, 4, 1, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((10, 10.5, 11, 12, 15, 18, 19, 19.5, 22), (1, 12, 1, 17, 1, 13, 1, 15, 1)), ((14, 15, 16), (1, 18, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1))]",0.7445293739478165
8,"[((7, 8, 8.5, 10, 11, 11, 14), (1, 16, 1, 11, 1, 10, 15)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 14.5, 16), (1, 3, 11, 1, 13, 11, 1, 1)), ((7, 8, 9, 12, 13, 17, 19, 21), (1, 11, 13, 4, 1, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((10, 10.5, 11, 12, 15, 18, 19, 19.5, 22), (1, 12, 1, 17, 1, 13, 1, 15, 1)), ((14, 15, 16), (1, 18, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1))]",0.7445293739478165
8,"[((7, 8, 8.5, 10, 11, 11, 14), (1, 16, 1, 11, 1, 10, 15)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 14.5, 16), (1, 3, 11, 1, 13, 11, 1, 1)), ((7, 8, 9, 12, 13, 17, 19, 21), (1, 11, 13, 4, 1, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((10, 10.5, 11, 12, 15, 18, 19, 19.5, 22), (1, 12, 1, 17, 1, 13, 1, 15, 1)), ((14, 15, 16), (1, 18, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1))]",0.7445293739478165
