Key,Best CJM,Score
5,"[((6, 7, 8, 16, 18), (1, 13, 8, 11, 1)), ((12, 13, 15, 16, 18), (1, 19, 13, 17, 1)), ((11, 12, 13, 14, 16), (1, 6, 11, 13, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1)), ((7, 7.5, 8, 11, 21), (1, 16, 1, 3, 1))]",0.40787261405706854
4,"[((13, 13.5, 14.0, 15), (1, 12, 13, 1)), ((11, 11.5, 15, 17), (17, 17, 11, 12)), ((18, 18.5, 19, 20), (1, 9, 11, 1)), ((19, 19.5, 20.0, 20.5), (1, 11, 13, 1)), ((16, 16.5, 17, 21), (1, 11, 17, 1)), ((8, 8.5, 9, 11, 11.5, 12.0, 13, 17, 19), (1, 11, 13, 11, 11, 1, 17, 13, 1))]",0.4735442617456062
8,"[((7, 8, 8.5, 10, 11, 13, 14, 16), (1, 16, 1, 11, 1, 14, 15, 1)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 16), (1, 3, 11, 1, 13, 11, 1)), ((7, 8, 9, 10, 12, 17, 19, 21), (1, 11, 13, 4, 4, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((18, 18.5, 19, 20), (1, 9, 11, 1))]",0.6950593156708745
8,"[((7, 8, 8.5, 10, 11, 13, 14, 16), (1, 16, 1, 11, 1, 14, 15, 1)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 16), (1, 3, 11, 1, 13, 11, 1)), ((7, 8, 9, 10, 12, 17, 19, 21), (1, 11, 13, 4, 4, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((18, 18.5, 19, 20), (1, 9, 11, 1))]",0.6950593156708745
8,"[((7, 8, 8.5, 10, 11, 13, 14, 16), (1, 16, 1, 11, 1, 14, 15, 1)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 16), (1, 3, 11, 1, 13, 11, 1)), ((7, 8, 9, 10, 12, 17, 19, 21), (1, 11, 13, 4, 4, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((18, 18.5, 19, 20), (1, 9, 11, 1))]",0.6950593156708745
8,"[((7, 8, 8.5, 10, 11, 13, 14, 16), (1, 16, 1, 11, 1, 14, 15, 1)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 16), (1, 3, 11, 1, 13, 11, 1)), ((7, 8, 9, 10, 12, 17, 19, 21), (1, 11, 13, 4, 4, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((18, 18.5, 19, 20), (1, 9, 11, 1))]",0.6950593156708745
8,"[((7, 8, 8.5, 10, 11, 13, 14, 16), (1, 16, 1, 11, 1, 14, 15, 1)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 16), (1, 3, 11, 1, 13, 11, 1)), ((7, 8, 9, 10, 12, 17, 19, 21), (1, 11, 13, 4, 4, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((18, 18.5, 19, 20), (1, 9, 11, 1))]",0.6950593156708745
8,"[((7, 8, 8.5, 10, 11, 13, 14, 16), (1, 16, 1, 11, 1, 14, 15, 1)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 16), (1, 3, 11, 1, 13, 11, 1)), ((7, 8, 9, 10, 12, 17, 19, 21), (1, 11, 13, 4, 4, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((18, 18.5, 19, 20), (1, 9, 11, 1))]",0.6950593156708745
8,"[((7, 8, 8.5, 10, 11, 13, 14, 16), (1, 16, 1, 11, 1, 14, 15, 1)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 16), (1, 3, 11, 1, 13, 11, 1)), ((7, 8, 9, 10, 12, 17, 19, 21), (1, 11, 13, 4, 4, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((18, 18.5, 19, 20), (1, 9, 11, 1))]",0.6950593156708745
8,"[((7, 8, 8.5, 10, 11, 13, 14, 16), (1, 16, 1, 11, 1, 14, 15, 1)), ((8, 9, 10, 11, 12, 13, 18, 22), (1, 18, 11, 1, 13, 1, 15, 1)), ((8, 8.5, 11, 12, 12.5, 14, 16), (1, 3, 11, 1, 13, 11, 1)), ((7, 8, 9, 10, 12, 17, 19, 21), (1, 11, 13, 4, 4, 4, 7, 4)), ((7, 7.5, 8.0, 10, 11, 12, 13, 14), (1, 6, 1, 18, 6, 13, 6, 1)), ((18, 18.5, 19, 20), (1, 9, 11, 1))]",0.6950593156708745
