Key,Best CJM,Score
5,"[((6, 7, 8, 16, 18), (1, 13, 8, 11, 1)), ((12, 13, 15, 16, 18), (1, 19, 13, 17, 1)), ((11, 12, 13, 14, 16), (1, 6, 11, 13, 1)), ((12, 12.5, 14, 14.5, 16), (1, 13, 11, 1, 1)), ((7, 7.5, 8, 11, 21), (1, 16, 1, 3, 1))]",0.40787261405706854
7,"[((8, 8.5, 12, 13, 17, 19, 20), (1, 3, 13, 3, 1, 16, 1)), ((10, 10.5, 11.0, 12, 13, 14, 17), (1, 14, 17, 13, 11, 17, 1)), ((6, 7, 8, 8.5, 16, 16.5, 18), (1, 13, 6, 1, 6, 11, 1)), ((6, 8, 9, 13, 15, 19, 21), (1, 16, 1, 18, 1, 13, 1)), ((9, 10, 11, 13, 15, 18, 19), (1, 13, 14, 13, 14, 11, 1)), ((7, 7.5, 8, 11, 21), (1, 16, 1, 3, 1))]",0.5926403971561855
7,"[((8, 8.5, 12, 13, 17, 19, 20), (1, 3, 13, 3, 1, 16, 1)), ((10, 10.5, 11.0, 12, 13, 14, 17), (1, 14, 17, 13, 11, 17, 1)), ((6, 7, 8, 8.5, 16, 16.5, 18), (1, 13, 6, 1, 6, 11, 1)), ((6, 8, 9, 13, 15, 19, 21), (1, 16, 1, 18, 1, 13, 1)), ((9, 10, 11, 13, 15, 18, 19), (1, 13, 14, 13, 14, 11, 1)), ((7, 7.5, 8, 11, 21), (1, 16, 1, 3, 1))]",0.5926403971561855
7,"[((8, 8.5, 12, 13, 17, 19, 20), (1, 3, 13, 3, 1, 16, 1)), ((10, 10.5, 11.0, 12, 13, 14, 17), (1, 14, 17, 13, 11, 17, 1)), ((6, 7, 8, 8.5, 16, 16.5, 18), (1, 13, 6, 1, 6, 11, 1)), ((6, 8, 9, 13, 15, 19, 21), (1, 16, 1, 18, 1, 13, 1)), ((9, 10, 11, 13, 15, 18, 19), (1, 13, 14, 13, 14, 11, 1)), ((7, 7.5, 8, 11, 21), (1, 16, 1, 3, 1))]",0.5926403971561855
7,"[((8, 8.5, 12, 13, 17, 19, 20), (1, 3, 13, 3, 1, 16, 1)), ((10, 10.5, 11.0, 12, 13, 14, 17), (1, 14, 17, 13, 11, 17, 1)), ((6, 7, 8, 8.5, 16, 16.5, 18), (1, 13, 6, 1, 6, 11, 1)), ((6, 8, 9, 13, 15, 19, 21), (1, 16, 1, 18, 1, 13, 1)), ((9, 10, 11, 13, 15, 18, 19), (1, 13, 14, 13, 14, 11, 1)), ((7, 7.5, 8, 11, 21), (1, 16, 1, 3, 1))]",0.5926403971561855
7,"[((8, 8.5, 12, 13, 17, 19, 20), (1, 3, 13, 3, 1, 16, 1)), ((10, 10.5, 11.0, 12, 13, 14, 17), (1, 14, 17, 13, 11, 17, 1)), ((6, 7, 8, 8.5, 16, 16.5, 18), (1, 13, 6, 1, 6, 11, 1)), ((6, 8, 9, 13, 15, 19, 21), (1, 16, 1, 18, 1, 13, 1)), ((9, 10, 11, 13, 15, 18, 19), (1, 13, 14, 13, 14, 11, 1)), ((7, 7.5, 8, 11, 21), (1, 16, 1, 3, 1))]",0.5926403971561855
7,"[((8, 8.5, 12, 13, 17, 19, 20), (1, 3, 13, 3, 1, 16, 1)), ((10, 10.5, 11.0, 12, 13, 14, 17), (1, 14, 17, 13, 11, 17, 1)), ((6, 7, 8, 8.5, 16, 16.5, 18), (1, 13, 6, 1, 6, 11, 1)), ((6, 8, 9, 13, 15, 19, 21), (1, 16, 1, 18, 1, 13, 1)), ((9, 10, 11, 13, 15, 18, 19), (1, 13, 14, 13, 14, 11, 1)), ((7, 7.5, 8, 11, 21), (1, 16, 1, 3, 1))]",0.5926403971561855
6,"[((8, 8.5, 9.0), (1, 6, 13)), ((10, 11, 14, 14.5, 15.0, 20), (1, 17, 11, 13, 17, 1)), ((4, 4, 5, 9, 10, 17, 17.5), (1, 3, 11, 4, 3, 1, 1)), ((9, 9.5, 10, 19, 20), (1, 11, 3, 11, 1))]",0.6149191253178452
8,"[((7, 7.5, 8.0, 8, 10, 11, 12, 13, 14), (1, 6, 1, 3, 18, 6, 13, 6, 1)), ((9, 9.5, 10, 19, 20), (1, 11, 3, 11, 1))]",0.6168619291204667
10,"[((6, 6.5, 7, 8, 8.5, 9, 15, 16, 19, 22), (1, 16, 1, 16, 1, 4, 3, 1, 17, 1)), ((10, 10.5, 12, 12.5, 13, 15, 16, 17, 19, 20, 24), (1, 15, 14, 13, 12, 14, 11, 17, 12, 15, 1)), ((8, 8.5, 9, 11, 11.5, 13, 17, 18, 20, 23), (1, 1, 1, 12, 4, 4, 4, 4, 13, 1)), ((11, 11.5, 12.0, 13, 14, 15, 16, 16, 17, 17.5), (1, 12, 1, 16, 16, 11, 1, 1, 12, 1)), ((7, 7.5, 16), (1, 3, 1))]",0.6941559718948891
